order_id,product_id,quantity
18857,121,2
18857,115,1
18858,108,4
18858,148,1
18859,114,1
18859,113,1
18860,124,3
18860,123,2
18860,131,5
18861,139,2
18861,103,3
18861,120,5
18862,116,2
18862,101,2
18863,104,5
18864,145,5
18865,121,4
18865,131,5
18866,111,4
18866,102,1
18867,117,4
18867,102,5
18867,109,5
18868,134,1
18869,119,2
18869,139,3
18870,107,3
18871,141,1
18871,107,4
18871,119,1
18872,106,1
18872,136,3
18872,113,4
18873,101,4
18873,136,4
18873,129,5
18874,123,5
18874,115,3
18874,149,4
18875,148,3
18875,139,3
18876,135,1
18876,139,5
18877,127,3
18877,101,3
18878,114,4
18878,125,3
18878,106,1
18879,149,2
18879,150,3
18880,102,2
18880,143,2
18881,108,2
18881,111,4
18882,129,5
18883,118,2
18883,134,2
18884,112,1
18884,103,5
18885,149,3
18885,119,1
18885,114,1
18886,135,1
18887,139,4
18887,131,1
18887,106,1
18888,137,4
18888,115,4
18888,133,3
18889,101,4
18890,114,3
18890,131,3
18891,116,3
18891,114,3
18892,104,1
18892,111,5
18892,115,1
18893,110,5
18893,113,4
18894,113,2
18895,116,1
18895,141,4
18895,122,4
18896,108,1
18896,105,1
18897,103,3
18897,113,5
18898,142,2
18898,125,2
18899,144,4
18899,112,1
18900,148,5
18900,118,2
18900,110,5
18901,103,4
18901,110,5
18902,124,2
18903,101,4
18903,134,4
18903,105,1
18904,110,2
18904,124,3
18905,132,1
18905,116,4
18906,128,1
18906,108,5
18906,120,4
18907,129,2
18907,144,1
18907,111,2
18908,105,2
18909,139,3
18909,136,3
18910,131,3
18910,141,3
18911,138,2
18912,110,4
18913,148,2
18913,102,4
18913,138,4
18914,132,5
18914,108,2
18915,104,3
18915,106,1
18915,141,5
18916,125,5
18917,143,3
18917,140,4
18917,141,5
18918,131,4
18919,101,4
18919,124,2
18919,145,2
18920,106,1
18920,138,2
18921,133,1
18921,107,5
18922,132,2
18922,140,5
18923,118,3
18923,104,2
18924,117,5
18924,108,1
18925,127,3
18925,104,1
18926,101,5
18927,143,1
18928,125,2
18929,143,5
18930,127,1
18931,138,2
18931,109,5
18932,138,2
18933,135,1
18933,120,2
18933,102,3
18934,138,2
18934,135,5
18935,106,3
18936,106,2
18936,126,3
18936,103,1
18937,106,4
18938,123,2
18938,146,1
18939,108,2
18939,104,3
18939,115,2
18940,116,3
18940,127,5
18941,119,5
18941,101,5
18941,138,4
18942,114,4
18942,136,2
18943,117,1
18943,140,1
18944,123,3
18944,108,3
18945,142,4
18945,101,5
18946,122,3
18946,141,5
18947,124,5
18947,115,3
18948,136,3
18949,107,3
18949,109,2
18950,103,2
18950,145,1
18951,129,3
18952,118,4
18952,115,1
18952,106,4
18953,148,1
18953,113,4
18954,114,1
18954,119,3
18955,127,4
18956,129,3
18957,106,5
18958,128,2
18958,110,4
18959,138,5
18960,102,3
18960,120,5
18960,143,3
18961,149,1
18961,109,4
18961,108,5
18962,121,2
18962,118,3
18962,115,5
18963,134,1
18963,139,5
18964,117,2
18965,129,1
18966,110,5
18966,134,1
18967,119,2
18967,124,5
18967,119,5
18968,122,3
18969,119,1
18970,135,2
18971,120,1
18971,139,3
18971,109,1
18972,134,2
18972,145,5
18972,119,4
18973,120,2
18974,149,4
18974,128,5
18974,124,2
18975,129,4
18975,112,2
18976,142,1
18977,114,3
18977,122,2
18978,139,4
18978,120,5
18978,107,2
18979,106,2
18979,149,4
18980,109,5
18980,122,2
18981,125,2
18981,114,4
18982,137,1
18982,127,1
18982,125,1
18983,115,5
18983,115,1
18983,146,5
18984,106,1
18984,108,1
18984,101,5
18985,118,1
18985,126,1
18985,142,5
18986,119,5
18987,135,5
18987,144,4
18988,145,4
18989,108,4
18989,119,4
18989,117,5
18990,144,4
18991,148,5
18992,110,2
18993,148,3
18993,121,1
18993,140,3
18994,118,5
18994,143,5
18994,113,4
18995,132,4
18995,117,1
18996,126,1
18996,117,2
18997,137,4
18997,114,3
18998,129,5
18998,123,3
18999,144,5
18999,111,2
18999,103,4
19000,102,4
19000,126,3
19001,121,1
19001,104,2
19002,114,1
19002,135,2
19002,145,1
19003,103,5
19004,110,3
19004,120,2
19004,149,4
19005,149,3
19005,128,3
19005,119,1
19006,133,5
19006,110,1
19007,117,5
19008,115,5
19008,126,2
19009,119,3
19010,116,3
19010,124,5
19011,124,5
19011,150,1
19012,124,2
19013,117,3
19013,117,1
19014,135,5
19015,135,3
19015,149,2
19016,144,5
19017,146,5
19017,119,3
19017,117,1
19018,148,3
19018,143,3
19019,126,2
19019,116,5
19019,130,2
19020,150,5
19021,125,1
19021,133,5
19021,115,1
19022,127,5
19023,124,5
19023,107,4
19023,148,1
19024,142,5
19024,125,3
19025,136,1
19026,123,2
19026,129,2
19026,123,1
19027,101,4
19027,140,1
19027,119,3
19028,145,4
19029,128,4
19029,115,3
19030,141,2
19030,114,3
19030,133,3
19031,104,2
19032,112,2
19032,114,4
19033,130,3
19034,107,2
19034,134,3
19034,142,1
19035,107,4
19035,132,1
19035,128,1
19036,121,5
19036,103,1
19037,126,3
19038,117,1
19038,101,2
19039,103,1
19039,106,5
19040,140,2
19041,140,3
19041,148,3
19042,142,4
19043,120,3
19044,146,3
19044,137,4
19044,112,5
19045,118,1
19045,108,1
19045,149,1
19046,112,1
19046,129,5
19046,133,3
19047,114,5
19047,139,5
19047,101,5
19048,105,5
19049,132,1
19049,119,2
19050,141,4
19051,131,5
19051,131,3
19052,127,2
19052,119,2
19053,102,1
19053,121,3
19053,127,4
19054,124,3
19054,101,5
19054,101,4
19055,124,3
19055,122,2
19055,106,1
19056,117,1
19056,128,2
19057,113,2
19058,145,4
19058,149,1
19058,104,3
19059,122,1
19059,117,2
19059,134,4
19060,116,3
19060,125,3
19061,127,4
19061,150,4
19062,117,4
19062,124,1
19062,135,4
19063,150,2
19063,149,1
19063,144,3
19064,141,2
19065,148,1
19066,142,2
19067,137,5
19068,135,4
19068,134,2
19068,125,1
19069,142,3
19069,106,2
19070,104,1
19070,116,4
19071,110,3
19072,136,2
19073,127,2
19074,130,2
19074,115,1
19074,111,5
19075,131,5
19075,116,4
19075,139,4
19076,110,5
19077,143,1
19077,148,5
19077,140,1
19078,149,5
19078,133,4
19079,137,2
19079,127,1
19080,114,4
19080,134,1
19081,130,5
19082,106,1
19082,105,3
19083,108,3
19083,135,1
19083,115,1
19084,144,3
19084,105,1
19084,102,2
19085,114,5
19085,125,5
19085,135,2
19086,121,1
19086,131,2
19087,125,4
19087,102,3
19087,110,4
19088,134,4
19089,140,5
19090,111,4
19090,118,4
19090,133,4
19091,148,5
19091,128,4
19091,133,2
19092,134,5
19092,138,4
19093,106,3
19094,121,2
19094,139,4
19094,144,1
19095,144,1
19095,101,1
19096,145,2
19096,143,5
19096,147,1
19097,113,3
19097,130,3
19097,134,4
19098,150,1
19099,125,3
19100,150,1
19100,135,3
19100,150,5
19101,121,5
19102,111,3
19102,115,1
19103,128,3
19104,146,3
19105,129,3
19106,113,1
19107,140,4
19107,101,2
19107,149,3
19108,110,5
19109,102,2
19109,117,3
19110,125,4
19110,113,2
19111,104,4
19112,112,3
19113,138,2
19113,116,2
19113,108,3
19114,117,5
19114,145,3
19114,109,3
19115,149,1
19115,121,3
19115,129,4
19116,145,4
19117,149,2
19118,117,5
19118,149,2
19119,119,1
19119,147,4
19119,132,4
19120,128,5
19121,103,2
19122,104,3
19122,132,1
19123,109,4
19123,149,5
19124,131,3
19125,148,3
19126,118,4
19127,110,4
19127,118,1
19127,110,3
19128,148,3
19129,117,5
19130,139,4
19130,126,4
19130,135,2
19131,143,2
19131,116,5
19132,109,5
19132,138,2
19132,112,2
19133,133,2
19133,120,4
19133,139,1
19134,138,4
19135,146,2
19135,103,1
19135,124,4
19136,116,2
19136,134,1
19137,104,5
19137,133,5
19138,134,3
19138,127,4
19138,133,3
19139,129,4
19140,107,1
19141,125,5
19141,121,3
19141,110,3
19142,145,2
19142,143,4
19142,147,3
19143,149,5
19143,149,1
19144,116,5
19144,136,5
19145,147,5
19146,126,5
19146,146,4
19147,120,4
19148,141,3
19149,101,4
19150,107,2
19150,130,2
19150,122,4
19151,142,5
19151,141,3
19151,108,5
19152,121,3
19152,141,5
19153,127,2
19153,135,1
19153,104,5
19154,129,5
19154,102,5
19155,149,3
19155,137,1
19155,150,2
19156,131,2
19157,118,3
19158,135,5
19158,110,5
19159,133,3
19160,144,1
19161,105,5
19161,147,1
19161,143,4
19162,112,3
19163,125,5
19164,139,1
19164,138,2
19165,110,3
19165,119,3
19165,106,3
19166,106,2
19166,106,5
19166,102,1
19167,119,5
19168,136,4
19168,135,1
19169,114,5
19170,125,2
19171,110,3
19171,134,5
19172,140,1
19172,102,4
19172,127,3
19173,134,1
19173,108,5
19174,126,1
19174,132,5
19175,102,4
19176,111,2
19177,127,3
19178,102,4
19178,142,3
19179,131,3
19179,139,1
19180,101,3
19181,128,2
19181,150,1
19181,112,4
19182,142,2
19183,137,4
19183,117,1
19183,128,1
19184,117,3
19184,137,1
19184,148,4
19185,102,4
19185,119,4
19185,150,4
19186,107,5
19186,132,2
19187,144,4
19187,106,3
19188,150,3
19188,123,1
19189,107,1
19189,111,2
19190,128,3
19190,106,2
19191,145,3
19192,144,2
19192,109,2
19192,139,5
19193,105,3
19194,148,1
19194,140,1
19195,145,3
19196,149,2
19196,143,2
19197,125,3
19197,150,2
19197,144,2
19198,143,1
19199,103,2
19200,119,1
19200,136,5
19201,101,5
19201,121,2
19201,136,5
19202,130,1
19203,109,4
19203,117,5
19203,123,1
19204,112,2
19204,139,1
19204,119,4
19205,129,4
19206,123,4
19206,146,5
19206,110,2
19207,110,1
19207,110,2
19207,134,5
19208,130,5
19208,115,2
19209,146,3
19210,133,3
19210,120,5
19210,124,4
19211,147,4
19212,114,2
19212,148,3
19213,114,5
19214,145,2
19214,103,4
19215,101,1
19215,129,5
19215,147,4
19216,126,3
19216,127,4
19217,149,2
19217,144,3
19217,125,4
19218,140,5
19218,147,3
19218,122,1
19219,149,5
19220,126,1
19220,104,1
19220,146,1
19221,118,4
19222,118,2
19222,147,5
19223,125,4
19223,115,2
19223,119,5
19224,142,2
19224,124,1
19225,133,4
19226,106,2
19226,104,3
19226,122,1
19227,116,3
19227,102,2
19227,130,5
19228,131,5
19228,128,4
19228,135,1
19229,122,3
19229,126,2
19229,109,3
19230,107,3
19230,102,2
19231,148,2
19232,121,4
19233,111,2
19233,142,4
19234,105,2
19234,106,4
19234,124,4
19235,115,1
19235,120,2
19235,143,3
19236,104,5
19236,103,4
19237,150,4
19237,134,2
19237,148,2
19238,111,2
19238,104,5
19239,109,1
19239,146,4
19239,134,5
19240,103,3
19240,139,2
19241,126,5
19241,113,2
19242,135,5
19242,108,2
19242,128,1
19243,111,3
19243,103,1
19244,103,1
19244,136,4
19245,146,5
19245,102,5
19246,119,3
19246,126,1
19246,101,4
19247,135,4
19248,121,1
19248,130,3
19249,109,1
19249,113,2
19249,149,2
19250,150,2
19250,101,5
19251,129,4
19252,120,4
19252,131,1
19253,139,2
19254,131,5
19255,101,1
19256,101,4
19257,102,2
19257,131,3
19257,150,4
19258,110,1
19259,130,5
19260,109,1
19260,139,1
19260,117,2
19261,138,3
19262,126,1
19263,147,4
19263,120,3
19264,117,2
19264,118,1
19264,122,1
19265,135,3
19265,139,3
19265,115,1
19266,120,1
19266,105,4
19267,130,3
19268,121,3
19268,149,2
19269,136,5
19270,133,3
19270,109,3
19271,108,5
19271,121,5
19272,112,1
19273,137,5
19273,117,1
19274,103,3
19274,115,3
19275,129,4
19275,136,3
19276,105,5
19276,130,3
19276,133,1
19277,147,5
19278,148,2
19279,104,4
19280,122,1
19280,105,5
19280,112,5
19281,134,2
19281,147,3
19282,117,4
19282,136,3
19282,148,3
19283,111,1
19284,102,5
19284,145,4
19285,105,1
19285,134,2
19286,112,3
19287,144,5
19287,101,4
19288,117,3
19289,107,5
19289,144,4
19290,146,1
19290,111,2
19291,106,4
19292,101,2
19292,125,2
19292,133,1
19293,119,2
19293,122,2
19293,128,3
19294,135,1
19295,101,2
19295,141,2
19295,133,5
19296,142,5
19296,105,4
19296,107,2
19297,116,1
19297,144,2
19298,101,4
19298,144,4
19299,146,1
19300,104,1
19300,114,3
19300,108,4
19301,110,3
19301,105,5
19301,127,5
19302,120,5
19302,106,4
19303,130,4
19303,143,2
19303,115,1
19304,110,1
19305,106,3
19306,138,5
19306,140,1
19307,106,2
19307,125,2
19308,124,4
19308,107,5
19308,121,3
19309,120,3
19309,129,1
19310,144,1
19310,147,3
19311,125,3
19311,148,3
19312,127,4
19312,128,2
19312,138,4
19313,138,3
19314,107,4
19315,102,3
19315,120,1
19315,112,2
19316,115,3
19316,108,3
19316,132,5
19317,101,4
19318,128,5
19318,135,3
19318,108,3
19319,125,4
19319,107,3
19319,139,1
19320,102,5
19320,138,2
19321,135,1
19322,132,1
19323,145,2
19323,150,4
19323,131,5
19324,127,3
19324,149,3
19325,114,4
19325,115,3
19325,146,4
19326,142,4
19327,126,5
19328,118,4
19329,106,4
19329,117,1
19329,132,4
19330,109,1
19331,125,2
19331,106,3
19331,120,1
19332,148,1
19333,130,1
19333,140,5
19334,118,5
19335,122,3
19335,107,2
19335,150,1
19336,116,1
19336,112,2
19336,133,3
19337,128,4
19337,117,2
19338,110,5
19339,125,1
19339,124,2
19339,120,4
19340,129,5
19340,132,4
19340,109,1
19341,124,4
19341,127,4
19342,116,2
19342,112,1
19343,126,2
19343,114,4
19343,108,4
19344,123,4
19344,135,5
19345,147,3
19345,113,2
19345,126,5
19346,105,1
19346,136,2
19347,120,1
19347,136,5
19347,142,3
19348,143,2
19348,137,1
19349,130,4
19349,108,3
19350,116,1
19350,112,4
19350,117,5
19351,143,1
19351,105,3
19351,133,4
19352,149,5
19353,134,3
19353,127,5
19354,102,5
19354,139,5
19354,140,1
19355,144,2
19356,139,2
19356,143,1
19357,127,2
19357,147,5
19358,117,5
19358,116,4
19358,103,3
19359,106,2
19360,148,3
19361,148,1
19361,102,2
19362,114,5
19363,141,1
19363,141,5
19363,131,4
19364,103,5
19365,142,1
19366,131,4
19366,126,1
19367,147,1
19367,116,4
19367,137,2
19368,137,2
19368,125,2
19369,145,4
19370,101,2
19370,123,2
19370,103,4
19371,148,2
19371,122,4
19372,113,4
19372,141,5
19372,127,1
19373,128,5
19374,149,4
19374,141,4
19374,103,5
19375,134,4
19375,136,3
19376,108,1
19376,134,5
19377,132,3
19377,127,5
19377,135,1
19378,110,3
19379,110,5
19379,143,4
19380,146,3
19381,117,3
19382,104,1
19382,117,1
19382,130,5
19383,123,2
19383,150,5
19384,125,2
19384,122,3
19385,103,2
19386,117,3
19386,111,3
19387,117,2
19387,123,1
19388,143,1
19389,139,4
19389,118,3
19389,137,1
19390,142,2
19390,137,5
19391,102,2
19391,120,4
19392,119,5
19393,142,3
19394,123,3
19394,101,5
19395,127,2
19395,106,5
19395,117,4
19396,109,3
19396,120,5
19396,113,5
19397,147,5
19398,145,3
19399,137,4
19399,135,1
19399,107,1
19400,129,1
19401,140,5
19401,105,1
19401,131,5
19402,131,1
19403,105,4
19404,143,2
19405,141,2
19405,145,3
19405,126,5
19406,140,3
19406,108,4
19406,119,5
19407,119,4
19407,139,5
19408,145,5
19408,130,1
19408,114,1
19409,102,1
19409,147,2
19409,125,5
19410,148,2
19410,107,1
19411,111,4
19411,137,4
19411,126,2
19412,137,4
19412,107,2
19413,144,5
19414,148,3
19414,142,2
19415,144,1
19415,147,3
19416,128,2
19416,146,3
19417,118,4
19418,111,4
19419,102,1
19419,133,2
19420,113,5
19421,140,2
19421,147,2
19421,104,3
19422,113,5
19422,135,2
19423,106,2
19424,130,1
19424,102,4
19425,107,1
19426,123,3
19426,122,5
19427,117,2
19427,118,1
19428,112,4
19428,112,3
19429,131,3
19430,110,4
19431,128,2
19432,118,2
19432,107,2
19433,115,2
19434,118,4
19435,120,3
19435,146,4
19435,102,1
19436,104,2
19436,107,3
19436,106,4
19437,122,4
19438,116,1
19438,144,5
19438,126,1
19439,101,4
19440,130,5
19441,115,2
19441,130,1
19441,134,1
19442,126,5
19443,148,1
19444,135,2
19444,133,1
19444,138,4
19445,141,3
19446,125,5
19446,109,1
19446,109,1
19447,108,1
19447,142,4
19447,129,4
19448,123,5
19449,143,2
19449,120,3
19450,110,4
19451,149,4
19451,112,4
19452,110,5
19452,103,1
19453,109,4
19453,124,4
19453,114,2
19454,142,3
19454,124,3
19454,104,4
19455,125,2
19455,135,4
19456,129,4
19457,115,1
19457,150,3
19457,136,1
19458,136,3
19459,105,3
19460,113,2
19460,132,5
19461,148,2
19461,102,2
19462,104,2
19462,126,1
19462,142,3
19463,137,3
19464,150,5
19464,124,1
19464,131,2
19465,141,1
19466,135,3
19466,101,2
19467,143,4
19468,108,2
19468,149,1
19468,135,1
19469,113,1
19469,134,2
19469,110,2
19470,102,2
19470,116,2
19471,102,5
19471,116,2
19471,147,2
19472,145,5
19472,117,3
19473,117,5
19473,120,2
19474,127,2
19474,141,5
19474,144,1
19475,105,2
19476,116,2
19476,122,4
19477,125,3
19477,132,1
19477,141,5
19478,119,4
19478,146,4
19478,131,4
19479,141,5
19479,117,1
19480,144,1
19480,128,4
19480,121,1
19481,102,4
19481,111,3
19482,148,4
19482,121,1
19483,107,3
19483,121,3
19483,126,4
19484,123,2
19484,106,5
19485,144,1
19486,118,5
19486,119,5
19487,114,1
19487,110,3
19488,150,3
19488,115,1
19488,132,5
19489,136,1
19490,109,4
19491,147,5
19491,129,1
19492,131,5
19493,125,2
19493,130,4
19494,105,4
19494,101,4
19494,117,5
19495,118,4
19496,129,3
19496,111,2
19496,135,3
19497,144,2
19498,150,4
19498,129,5
19499,150,1
19499,144,5
19499,106,1
19500,109,5
19501,116,3
19501,124,1
19502,146,3
19502,134,3
19503,127,5
19503,106,5
19503,147,1
19504,148,4
19505,134,1
19505,111,3
19506,128,3
19506,112,2
19506,114,3
19507,128,1
19507,131,3
19508,125,3
19508,127,2
19509,148,3
19510,141,5
19510,137,5
19511,136,2
19511,121,5
19511,128,1
19512,143,5
19512,128,3
19512,149,5
19513,123,4
19514,121,2
19514,121,2
19515,117,2
19515,118,1
19515,146,5
19516,137,3
19516,135,3
19516,128,1
19517,123,1
19518,116,1
19518,101,2
19519,144,3
19519,149,3
19520,103,3
19520,146,1
19520,146,1
19521,145,4
19521,146,3
19522,124,4
19522,122,5
19522,143,2
19523,113,5
19523,145,1
19524,140,2
19524,137,3
19524,126,3
19525,118,4
19525,103,1
19525,132,4
19526,118,1
19526,129,3
19527,124,4
19527,148,4
19527,135,3
19528,123,2
19528,134,4
19528,141,1
19529,121,4
19529,145,2
19530,104,5
19531,129,4
19531,105,4
19531,148,5
19532,133,3
19532,132,1
19533,122,1
19533,148,2
19533,113,4
19534,110,2
19534,103,3
19534,111,1
19535,103,5
19536,113,1
19537,140,1
19537,117,4
19538,110,3
19538,141,4
19539,125,2
19539,134,2
19540,116,1
19540,114,1
19540,125,2
19541,113,1
19541,112,2
19542,148,5
19543,134,1
19544,134,5
19544,121,4
19544,116,2
19545,117,4
19546,114,5
19546,134,2
19547,110,2
19548,104,5
19548,137,2
19549,105,3
19549,143,5
19550,134,3
19551,136,3
19551,128,3
19551,142,1
19552,149,5
19553,102,5
19553,132,2
19553,108,4
19554,142,2
19555,112,5
19556,129,5
19557,102,2
19557,109,1
19557,148,1
19558,129,5
19559,132,3
19559,148,3
19560,127,1
19560,149,3
19561,146,1
19561,112,5
19561,102,4
19562,127,1
19562,133,4
19562,103,3
19563,145,3
19563,125,4
19564,127,5
19564,125,5
19565,102,1
19565,123,4
19565,144,5
19566,125,1
19566,109,2
19566,104,5
19567,132,1
19567,102,2
19567,145,5
19568,111,5
19568,137,1
19569,121,3
19569,111,3
19569,116,2
19570,128,5
19571,129,5
19571,116,5
19571,129,3
19572,134,2
19572,122,2
19573,119,2
19574,143,4
19575,132,4
19575,135,1
19576,106,3
19576,108,3
19577,102,5
19578,129,4
19578,150,5
19578,125,4
19579,139,5
19579,138,5
19579,130,5
19580,140,5
19580,135,2
19580,104,3
19581,135,3
19581,112,5
19581,112,5
19582,147,4
19582,106,3
19582,137,4
19583,121,5
19583,134,2
19584,124,1
19585,104,2
19585,128,4
19586,139,1
19586,150,5
19587,108,1
19587,134,4
19587,117,1
19588,142,4
19588,114,1
19589,117,3
19590,105,4
19591,118,4
19592,142,1
19592,141,2
19592,118,3
19593,126,3
19593,139,5
19594,150,5
19595,143,5
19595,127,4
19596,119,2
19596,148,1
19596,112,4
19597,136,4
19597,102,4
19598,104,5
19598,148,4
19599,148,5
19600,136,5
19601,135,2
19601,134,2
19602,135,4
19603,111,2
19603,116,4
19603,144,1
19604,101,3
19604,116,3
19605,141,1
19606,120,1
19606,141,5
19606,119,4
19607,107,3
19607,121,4
19607,119,2
19608,136,2
19608,109,1
19608,108,3
19609,127,5
19610,147,4
19611,134,5
19612,105,3
19612,130,4
19612,138,5
19613,115,1
19614,109,3
19615,138,4
19615,130,2
19615,137,5
19616,141,5
19616,147,3
19617,137,4
19617,106,1
19618,107,3
19619,109,1
19620,109,5
19621,140,5
19621,136,3
19622,122,1
19622,109,5
19623,139,2
19623,137,5
19623,102,1
19624,130,3
19624,120,3
19625,143,2
19626,136,2
19627,110,4
19628,147,2
19629,108,3
19629,149,3
19630,101,3
19630,145,4
19631,117,2
19632,141,4
19632,142,1
19632,150,2
19633,117,2
19634,119,5
19634,137,4
19635,108,2
19635,121,5
19635,104,1
19636,112,1
19637,113,5
19637,117,1
19638,120,1
19639,123,5
19639,142,1
19640,128,5
19640,115,1
19640,134,2
19641,133,3
19642,145,4
19642,142,4
19643,119,1
19644,127,3
19644,109,2
19644,132,3
19645,116,4
19646,108,3
19647,141,4
19647,140,5
19648,131,3
19648,131,3
19648,137,1
19649,126,2
19649,102,1
19649,107,2
19650,136,1
19650,108,4
19650,127,3
19651,118,3
19652,119,3
19652,126,3
19652,122,5
19653,125,5
19653,130,3
19653,107,4
19654,129,5
19655,129,1
19655,119,2
19656,139,2
19656,107,1
19657,133,5
19657,108,4
19658,106,3
19658,101,5
19658,139,3
19659,114,4
19659,119,3
19660,119,5
19660,137,3
19661,116,1
19661,140,5
19662,129,3
19663,125,3
19663,125,1
19664,144,3
19664,129,1
19665,113,1
19666,123,2
19666,114,3
19667,122,2
19667,137,5
19668,138,5
19668,113,3
19669,119,1
19670,120,4
19671,140,2
19671,139,2
19671,106,4
19672,135,5
19672,147,3
19672,131,3
19673,123,2
19673,128,2
19674,122,3
19674,137,5
19674,118,4
19675,132,1
19676,109,5
19676,110,5
19676,139,5
19677,126,2
19677,147,5
19678,117,4
19678,115,5
19679,132,3
19679,122,4
19679,130,2
19680,108,1
19680,133,5
19680,122,2
19681,135,1
19681,111,3
19681,111,2
19682,130,3
19682,113,2
19683,137,3
19683,109,1
19684,137,5
19684,104,3
19684,145,4
19685,143,5
19685,107,1
19686,131,2
19686,108,5
19686,108,5
19687,149,1
19687,126,3
19688,145,5
19688,146,1
19688,115,4
19689,147,2
19689,129,3
19689,126,1
19690,147,2
19690,142,5
19691,111,4
19692,125,4
19692,117,5
19692,138,5
19693,122,4
19693,117,5
19693,118,4
19694,133,4
19694,144,5
19695,127,1
19695,127,4
19695,109,4
19696,124,4
19697,102,4
19698,115,1
19698,145,3
19698,126,4
19699,103,4
19699,148,1
19700,121,1
19701,111,5
19701,123,4
19702,109,2
19703,113,2
19703,137,3
19703,119,5
19704,101,1
19704,111,5
19704,114,1
19705,130,5
19706,136,1
19707,103,5
19708,134,5
19708,138,1
19709,136,4
19709,124,4
19709,124,2
19710,137,1
19710,104,4
19711,146,4
19711,141,1
19712,101,4
19713,109,2
19713,146,2
19714,139,2
19714,114,3
19714,101,3
19715,113,3
19715,108,1
19715,104,5
19716,115,5
19716,142,5
19717,106,1
19717,107,4
19717,115,5
19718,137,1
19718,129,4
19719,103,2
19719,126,3
19719,101,1
19720,126,4
19721,126,2
19721,134,1
19721,109,2
19722,138,4
19723,108,2
19723,105,5
19724,134,1
19725,102,5
19725,145,2
19726,106,1
19726,122,1
19727,107,3
19727,126,5
19728,134,1
19728,102,1
19728,121,1
19729,133,2
19729,135,3
19730,123,1
19730,104,2
19731,130,4
19732,142,5
19732,143,4
19733,113,1
19734,119,2
19735,126,1
19736,135,3
19736,104,3
19737,120,5
19738,120,4
19739,122,5
19739,118,4
19740,110,3
19741,135,3
19741,128,5
19742,141,1
19742,118,5
19742,148,5
19743,142,5
19744,114,5
19744,103,3
19745,120,2
19746,103,1
19747,117,2
19747,103,2
19748,113,2
19748,113,2
19749,141,3
19749,109,2
19749,138,4
19750,129,1
19751,128,3
19751,137,4
19752,116,3
19752,126,1
19753,107,3
19753,141,5
19753,132,3
19754,126,4
19754,101,3
19754,130,3
19755,104,5
19755,128,1
19755,112,3
19756,131,3
19756,117,3
19756,111,4
19757,105,5
19758,144,5
19758,150,4
19759,138,4
19759,109,5
19759,137,1
19760,126,1
19761,121,4
19761,110,3
19761,124,2
19762,105,2
19763,148,5
19764,107,5
19764,142,2
19765,139,4
19765,140,1
19765,109,4
19766,104,5
19766,114,5
19766,103,3
19767,139,1
19767,126,5
19768,137,2
19768,114,5
19768,111,5
19769,116,1
19769,129,2
19770,117,2
19771,105,4
19772,104,1
19772,128,1
19773,140,1
19773,131,4
19774,102,5
19774,119,5
19775,114,2
19775,135,2
19776,132,3
19776,125,5
19777,144,4
19777,130,2
19778,118,5
19778,136,2
19778,127,3
19779,108,5
19779,142,2
19780,103,1
19780,132,2
19781,130,2
19781,127,4
19782,130,5
19782,115,5
19782,146,2
19783,142,3
19784,105,3
19785,128,4
19786,124,3
19786,103,5
19786,148,5
19787,117,3
19787,114,3
19787,104,5
19788,103,3
19789,111,5
19789,117,3
19790,114,4
19790,132,3
19790,108,3
19791,101,4
19791,149,4
19792,148,1
19792,125,3
19793,115,2
19793,110,3
19793,125,3
19794,123,3
19794,149,3
19795,132,5
19796,108,3
19796,123,5
19796,144,4
19797,127,4
19797,114,1
19797,123,4
19798,148,3
19798,102,5
19798,133,2
19799,145,3
19800,111,3
19800,113,3
19801,147,5
19802,134,5
19802,135,4
19803,145,3
19803,121,5
19804,136,1
19805,128,2
19805,141,5
19805,131,2
19806,101,5
19806,132,2
19806,106,4
19807,134,5
19808,107,1
19808,105,4
19808,136,5
19809,126,2
19809,142,2
19809,104,4
19810,148,5
19811,137,3
19811,107,1
19811,133,4
19812,128,3
19812,137,3
19812,129,4
19813,114,1
19814,107,3
19815,126,2
19815,120,2
19815,114,1
19816,123,3
19816,123,5
19817,101,1
19818,114,2
19818,145,3
19818,125,4
19819,118,1
19819,126,5
19819,121,2
19820,103,2
19821,103,3
19821,132,5
19822,125,3
19822,121,4
19822,116,5
19823,115,4
19823,124,2
19824,105,1
19824,121,1
19824,116,3
19825,112,2
19825,107,4
19826,109,4
19826,142,2
19826,101,2
19827,112,1
19827,144,4
19828,133,2
19829,114,1
19829,136,5
19830,139,5
19831,102,3
19831,104,3
19831,136,4
19832,112,4
19832,121,5
19833,119,3
19833,101,2
19834,104,2
19834,123,3
19834,115,5
19835,147,5
19836,126,1
19836,123,2
19837,106,2
19837,121,5
19838,139,1
19838,136,2
19838,147,5
19839,108,3
19839,135,4
19839,107,2
19840,131,1
19841,140,2
19841,139,1
19841,119,4
19842,149,1
19842,142,3
19843,150,4
19843,126,4
19843,125,5
19844,113,3
19845,109,4
19846,126,1
19846,136,2
19846,116,1
19847,145,4
19847,111,5
19848,133,4
19848,102,5
19848,103,4
19849,113,5
19850,143,1
19851,105,3
19852,127,2
19852,105,1
19853,133,2
19853,103,5
19854,145,4
19854,146,3
19854,148,5
19855,117,2
19855,119,1
19856,102,2
19857,108,4
19857,132,3
19858,142,3
